Address,Start votes,Start balance,End votes,End balance,Excluded ,CRE8R Payout,,
0xae1fa6dcb9fc88718ec6c10f334305e2182e9466,0,6503553.072,6534120.977,6525550.031,,43012.9096,,
0x3bac6de48b10b51184faba45547b942039772355,0,993897.5007,998266.4283,997259.1588,,6571.403222,,
0x81cbbafb1e8f6d6f1c58fd5d07d291a288b402ad,0,551979.8005,551679.3939,553846.761,,3631.603392,,
0xf0b080f40b276f5fcfa28763fabcaf20c68ceeef,0,412615.8128,412409.1802,422267.8887,,2714.813339,,
0x4875bdced972ac5a4d884d42fc8d9a4e8eaa7091,0,370709.6842,399407.0332,398903.6625,,2629.222611,,
0xcba1a275e2d858ecffaf7a87f606f74b719a8a93,0,390796.1027,390701.0081,390232.7075,,2571.912458,,
0x731df231ac5b7fb3906d09c8a690996311a5081c,0,376287.6335,376095.0527,375747.759,,2475.764156,,
0xcd0f92a0e959b324effa38ddd43b74462bcaa95f,0,363884.1861,363827.7812,363290.9012,,2395.010977,,
0xbd7b65ad03e489eda10ad8a0823b81f67bddb1c7,0,292415.8248,292393.1864,291985.966,,1924.770254,,
0x4eba8c2236369b79f514a24407737882a619e52a,0,283931.1421,283899.7009,283468.2144,,1868.859211,,
0xa8e95d233730c2fc4c526b961a5f87124d5f77a9,0,273055.7671,273052.6599,272656.3329,,1797.455147,,
0x69cd1c2e13113c09a22ff98cbd2db3f682f716b4,0,253134.3393,252481.0211,250928.704,,1662.035854,,
0xa2e892a4604a6d31bc2621f26cddf02e445e227d,226416.1249,231967.6089,226416.1249,234050.9633,,1490.455464,,
0x7fd74f5d9efd35b9080df24db63e6c66b9f596c1,0,196861.7009,196752.077,199451.8409,,1295.182524,,
0x6bd48938b9f9dd02ee3d6dccd0379ddf0af22d38,0,146567.0454,146550.6659,146328.0792,,964.7159223,,
0xe7168e78741f67fc118c4ab84e22d551f27de4ad,146005.8754,965130.3748,146005.8754,963697.5124,,961.1296675,,
0xb797802ecaf5fc0a239bdd9db014d5ad27aad234,111314.9554,135707.3943,137300.843,135914.8445,,903.8260493,,
0x5cb97ec856d779cf7b130408d18cc802824ccf5f,0,125023.2059,124991.6403,124834.7845,,822.7968449,,
0x1141eefa7a6e3ebe85fe60c7e6d8ed5a3d94c169,0,107862.0148,107791.9791,107704.9995,,709.5746576,,
0x9915eb519fbaab6bec191c767a4e230239f95140,0,98643.61158,100571.9471,100430.674,,662.0465225,,
0xe67885a4567f2e413d1c5e22aab480a195707618,0,100501.0827,100499.2093,100356.1943,,661.567703,,
0x8efd9addd8de6a4e64664d1893dec51f8c3339e9,0,98492.06276,98487.05894,98343.6262,,648.3220893,,
0xb7b574df3b93941964653d34538c16ed08cddbea,0,96671.19457,96669.66854,96513.5797,,636.3585445,,
0xed855d099801ac83469aa0d610d32f839f8c1cbb,0,95705.99483,95653.45483,95566.67516,,629.6689977,,
0x21092b03dc57722e1b07860f3906e78c3d481312,83858.12985,83581.59385,83561.32281,83864.29176,,550.0687296,,
0x0d205efd9f21b59b3608013252edef572f9f234c,0,69667.11197,69650.85151,69561.58509,,458.4986704,,
0x19c83e711f47469c989f39ba78bc7ee7c9b1502c,0,61396.99454,61386.70976,61296.3424,,404.097354,,
0x2336ad6e57b46579e16bbea66d6539dbb8e38eca,0,59989.80102,59987.53204,59896.08262,,394.886826,,
0x0660832ac2a4ee311461a25b39e77957e3464b53,0,58278.14431,58263.54156,58194.12703,,383.5381156,,
0xadfac4c8c1a96ad3d6ef6be5578c38f8f921fcde,0,56985.95572,56962.48056,56899.63737,,374.9734717,,
0x9174016cb020e73728bcf39d65fa153275a7a13b,0,56301.15799,56261.66502,56215.00359,,370.3601326,,
0x0bda0f33311e65379461d0a555bbd7669c0eaa22,0,55278.77721,55276.58677,55199.084,,363.8755448,,
0xb0fabe3bcac50f065dbf68c0b271118ddc005402,0,54936.6326,54881.21126,54846.57136,,361.2728609,,
0xa296e8bbd5a34bb14b7689aa6ee2d01857b069e8,0,52612.15085,52566.45579,52535.18821,,346.0352539,,
0xe85fc09d80e47c9dddd85147546361a6990fbabf,0,52442.06906,52414.67133,52356.09732,,345.0360849,,
0x990787f52d0a91161d6cf040df8a0a364fe61dab,0,37967.97354,51856.21095,51782.68727,,341.3598435,,
0x94a01d4ca7e02abe5ad6ad25145faef5d9a554bd,0,51516.20813,51515.91317,51440.47799,,339.1197262,,
0x17b686c6b93e14366d0be96916e6f69042e43a01,0,48190.82128,48135.56262,48116.31465,,316.8675039,,
0x4d3b50aff8b96bbffd41e262e2033acad15dbe31,0,48051.82562,48016.9069,47979.04007,,316.0864152,,
0x2d1bdc590cb736097bc5577c8974e28dc48f5ecc,0,47297.61463,47255.08031,47225.97151,,311.0714517,,
0xc200ddb6a4ef3ea0ae75dbea24fa6b3078d4220a,0,44661.64427,44708.52861,44658.23561,,294.307973,,
0x668c6f75486d6882a1aacf7bf03eee605c96fdad,0,43941.45258,43936.04685,43869.80946,,289.2228685,,
0xefb4dbe544a90728148cd403b64cd857d73e5272,0,43134.21432,43097.65735,43071.11629,,283.7039054,,
0xdfd3786d2d8c782b7b5c45726c558ddbe285d62d,0,40634.22677,40634.01511,40573.59875,,267.4862044,,
0x0d3bbc7a838d9dd7f61b70649d853dd7548bbf20,0,39563.93914,39521.65694,39505.20129,,260.1637563,,
0xe8996228b2a7a7937af6ecb2bee5b99baba6af3c,0,38413.43825,38412.51993,38356.12374,,252.8625126,,
0x5edc176305ee01dd0a4379a82c5031e2ee155447,0,33257.09174,33249.63196,33204.86319,,218.8761762,,
0xe2abad6a54362f470415731a0dd9be05ef65c4ce,0,32596.4982,32587.11993,32542.76586,,214.514982,,
0x36ab173b2a6c920abc41aea2b0640783bf71d8c3,0,31269.2343,31267.4554,31219.07322,,205.8278745,,
0x1fba14edae53deab89770c8c9a8bae8309b407bb,0,28953.91124,28938.4922,28910.92537,,190.4967406,,
0x93669d2226a9c09cbf98fbabb6a41d2fa506d5d5,0,0,28845.60396,28808.8225,,189.8852745,,
0x4cf35477650d4b2998b3d0e3d2fa7848248452ee,0,28006.96845,27989.6365,27965.79749,,184.2505991,,
0x604a060d8eaa48bf10ed99b6f643557d645dde82,0,27891.90865,27864.71434,27846.67981,,183.4282596,,
0xcff04ffdb8af562ebf717ad26d41330d97183bb1,0,26221.03453,26219.22065,26178.04866,,172.5962791,,
0x97db0e57b1c315a08cc889ed405adb100d7f137d,0,26079.67277,26065.6737,26037.15189,,171.5855079,,
0x9f63d8c42cd762c36bb3a63a13fdc3b7eeefa853,0,24847.43635,24842.70446,24811.61479,,163.5349277,,
0xdf3508e1e3cbe37e2abb42d2ec7ab1034ca7c688,0,24019.95772,24014.11472,23980.58022,,158.0804747,,
0xda228c399f9fb84571983ed5a0aaecdbec4ea649,0,23998.46217,23988.39969,23963.86454,,157.9111974,,
0x4126ba950c4f8a57f32b372643889f40f15533cc,0,23920.5303,23915.86312,23886.04502,,157.4337026,,
0xb2d3333410144d6a6a5ce7fa3af90cb01ad2b369,23108.05842,24432.81028,23108.05842,24397.24332,,152.1160737,,
0x8c8a28151e27f52b8322d976076e1671c26d7a19,0,22854.4578,22851.50963,22821.50944,,150.4272604,,
0x6517c7975f40ca7f68e618029ff0aa91f8fd021a,0,21843.46282,21842.72565,21810.37587,,143.7866222,,
0xd9277f43bdfbbd18f5ba0adeb38f3ace2929e773,0,21738.13213,21729.45458,21705.85902,,143.0409796,,
0xde8878aa52d2eea1f8b83edca567afea71f970db,0,21242.22221,21234.98524,21210.04597,,139.7859794,,
0x4b63fff1eacb6daa7d819194a583ecde5fb073b5,0,21223.53136,21195.40619,21192.178,,139.5254379,,
0x641d7cb3c78ce9757b578d07718e0a26d6edb7c3,0,20850.38072,20850.25281,20819.88015,,137.253357,,
0x3538035de787ac6cf5c4379147af5f49a465eadc,0,20194.72081,20174.87304,20165.17936,,132.807457,,
0xdc798f72f05894a49d3164d17ded11205164e696,0,20174.12682,20163.82867,20140.87162,,132.7347539,,
0x8eb9da111684294f6d57c8c400c71d33e1221800,0,19123.27802,19122.65191,19091.75505,,125.8808799,,
0xa80d2908abdfef9c3462cda142d23d291512de38,0,18978.16155,18968.04556,18949.84532,,124.8631349,,
0x44cc5fccfa0be0062ac07bd1adadd1bf7621855a,0,17768.36092,17767.29484,17739.70367,,116.958815,,
0xdcf3dec273b9f459d1c3329535ec3f23e3edd4fc,0,17121.42031,17115.66205,17008.46305,,112.6692369,,
0x27adfbdb9a913ffdf886b4f76eca80ab8f189bef,0,16554.75125,16552.75214,16527.61195,,108.9637052,,
0x6ea1fd3efb9f1cd34b3376d6f00148824c025775,0,15188.57808,15183.35506,15163.67844,,99.94921751,,
0x8a2018e7ee9bcda9b4aa789447a6924f4fb676d7,0,14513.55799,14504.22689,14490.5231,,95.47864239,,
0x0c6f45b7a87daa8c900f823278071745c3f28744,0,14112.12312,14100.67561,14091.37794,,92.82213894,,
0x4b618ab0bc82a5100940e5091f7f696a04bbc750,0,13846.81604,13824.53451,13815.05685,,91.00435319,,
0xed5ca5a80b99a4f7633fb8feffe558f421292d64,0,13805.98533,13792.27379,13784.07346,,90.79198683,,
0x0507b3ffe3836ad0f256f3d53b8fa7653e54e2eb,0,12390.8513,12619.21918,12615.32833,,83.06998533,,
0x4b7292679d439ccd83b972a5ff848b47391affca,0,12561.25179,12555.86076,12542.32084,,82.65290857,,
0x088444cf5ad3dce4e983f85a111876ca2e3d3097,0,12409.64832,12405.77539,12389.41535,,81.6649244,,
0x966d3867ed55092a1cf8df921f938061b6d64bd2,0,12171.21235,12166.82092,12151.14922,,80.09193129,,
0x95df33bbec54d7d9b2971ea298b2e82e65c6926c,0,11785.29552,11779.48534,11767.8852,,77.54217283,,
0x150b43888b42d00e72f6fc1278286ca6293c0325,0,11430.10165,11429.88903,11413.54345,,75.24084498,,
0x05e5ab383f3c2d423cfd118b83420261ab0990bc,0,10922.35195,10921.99163,10906.5293,,71.8974504,,
0xd11bcc0e7d44169a572da39ca6297d0dfa5c17fa,0,10878.49917,10874.46257,10861.50436,,71.58457535,,
0xc2f7e3852ca0bc34e3500e199fd6e2b7d4f4c1bf,0,7369.643561,10687.15792,10675.43438,,70.35158349,,
0x5a3f9e02e7c35e08a2ee67b31aa678c0b1f5f6eb,0,10545.94806,10536.74952,10528.75371,,69.36147286,,
0xff67a7b7c3039acb7b5133dd89b65491fef96331,0,10280.39784,10273.24377,10265.05904,,67.62686323,,
0x53bb44f87f57d57bb2c591d20257b4744053398d,0,10236.80795,10233.97315,10371.49522,,67.36835199,,
0xc06830694a5c22278ce214cba0df198486a68d91,0,391.7547659,10076.01913,20147.95418,,66.32856988,,
0x02ccc7e7fbd37c5b4406efdeaf026474b199860b,0,9699.248954,9694.036815,9684.920329,,63.814051,,
0x571ebd4c979f1725593bfb129a24d595d6adfc23,0,9507.468132,9502.582763,9493.139507,,62.55374439,,
0xc15a9f30e09e723f5ab304f2b6476e5edb2627a7,0,18954.43296,9475.888492,18927.10711,,62.37802094,,
0xafb7896e3083fa1d93f344a7dbec40b61e4ca49b,0,9148.322496,9144.607836,9133.80293,,60.19726167,,
0xe9db81a85fdc1f28239bdca8d3054ad39f44a8d5,0,8975.992223,8966.762688,8960.947168,,59.02653996,,
0x9ced3bdc0e6ff65c3f072b0b5527184843ed4eaf,0,8866.247631,8861.043564,8851.632434,,58.33061053,,
0x954c8952cfb768617141a2cbeb2b23faaf7b89cf,0,8802.450798,8798.772193,8788.330194,,57.92068961,,
0xdb42c0eb30d82ac837fd48a8e156fc2ddaed629d,0,8788.286507,8786.874233,8773.957889,,57.84236754,,
0x1fce0f4fb4152b7beefadbc96f971337a16b3884,0,8788.290049,8785.598681,8773.961425,,57.83397082,,
0x76d2ddce6b781e66c4b184c82fbf4f94346cfb0d,8780.405874,8776.326013,8780.405874,8761.938402,,57.79978753,,
0xa281c46bef794568c60494bc3c4e9f2d677381b3,0,8692.611461,8683.13135,8678.282488,,57.15944733,,
0xd941fc738ef03a61399dff8da88f4e9627d14e61,0,8290.287494,8403.789578,8399.364094,,55.32059213,,
0x6bb19408e2a2e82c8c218a5e6eb855a509132625,0,8208.410327,8203.363744,8179.651156,,54.00122594,,
0x0b339a2416872ed8b3051b8297a5d55d5eab6f9a,0,8160.851653,8158.176536,8148.971863,,53.70376691,,
0x82d1883ca96e57773429e785f195e32783b1c246,0,8020.586282,8019.281741,8009.023323,,52.78944817,,
0x0076fcc7d245f6c7aaf07238adfb48adc62bdd55,0,7967.106091,7961.171023,7955.508338,,52.40691606,,
0xcd210063c33e4dc09e52632c1682b7f95652eb8a,0,7861.952033,7855.954445,7850.279936,,51.71429479,,
0x0ce780ba80f17ebd872e388399d882acd6eb17a2,0,14953.80078,7476.682206,15018.99811,,49.21761581,,
0xf3861a66efb41c3a542f86bcd4cf7c1f44b4f01c,0,7418.27431,7411.743914,7407.527839,,48.79013905,,
0xfc2ea617f5214fdb17caa576837cd044b93959b9,0,7178.368522,7173.892042,7167.270225,,47.22440418,,
0x7fe5de3ec7a08e5e8ed1f192735a4f44cdd0267b,0,6865.109014,6864.973629,6854.09623,,45.19085141,,
0xf40f6059b1ca90c0491d73e35bf7bac9ada29dca,0,6592.723402,6585.587088,6581.915515,,43.3517015,,
0xa42d894c50a245da71b3f7a4e7b8f228ba1e2a85,0,6539.247947,6532.010051,6529.587567,,42.99901377,,
0xa58d091b9a59096d4504cecba04f071982f55a9f,0,6371.719463,6338.611349,6328.73359,,41.72590589,,
0xd66bb2d2935487fcef48bf4e26b3101fbeb7d744,0,6278.819175,6277.185898,6269.497446,,41.32155352,,
0x6887b5852847dd89d4c86dfaefab5b0b236dcd8a,0,6146.859514,6144.755005,6137.642116,,40.44978545,,
0xdfcb6b1f3d6b671099ba0f483d2c6632ce3314c2,0,6118.355456,6111.155717,6108.325232,,40.22860754,,
0x0b4781cf322a38b33badbe3d0142e04c62cade87,0,5898.611433,6019.987182,6013.940436,,39.62846195,,
0x2f143cee05f5bb2a15c2db55e31f6a9f9f81a5ea,5760.80698,5742.885887,5760.80698,5734.566464,,37.92232662,,
0x9df9df62a2e25f2a19455166b96c1b23d3994c82,5634.041438,18749.3474,5634.041438,18719.58977,,37.08785251,,
0x095a5cdfdb80c3dbc75a6f1c3d0ae8f048849d78,0,1237.063765,5561.665328,6135.634589,,36.61141397,,
0xb2f4357319c39ffea5033f658a9ed6f8904e2647,0,5431.977212,5425.003443,5424.069857,,35.71179407,,
0x4a5c70fbf23f7f85c6425a83ea660f63f46e5727,0,5419.318768,5417.16761,5410.717611,,35.66021222,,
0xeb09af764739e0c25137f16a7e467a65d196b20b,0,5148.315507,5144.323727,5754.720355,,33.86413141,,
0x0ac3ecc0afa7930d915e84387b747789de7ba1d6,0,5005.531733,5002.461777,4998.100366,,32.93028044,,
0xea0f1d7dc29a14f85af438dc6e8ce4b294a626ce,0,4849.624477,4848.62978,4842.460165,,31.91763287,,
0x26f929503411efbe1edbeda2d994f98cb2a66dbb,0,13407.96322,4840.048104,13819.53984,,31.86114128,,
0xa7e78c4b0f71ca122c9afa79e7348bd80df10402,0,4808.837995,4806.264587,4794.50937,,31.63875063,,
0xa09e28d947d376ed97ab5daa54a434fb5a26cf1f,0,4671.061015,4668.213942,4663.445212,,30.72998878,,
0xb9328ae4ffadfad326eb39aa25429760ea28d043,0,4656.239315,4655.742258,4649.36069,,30.64788999,,
0x4e2cc19317d23680aafe52189491d12f890c3c02,0,4572.20221,4572.057558,4564.665353,,30.09700909,,
0x82b16fbdb9e1aa666b007a9df40d2dcefbaea791,0,4480.625148,4480.470689,4473.475851,,29.49410968,,
0xeb0aa0d277312dda0260fe32a31ee3565af4bd20,0,4442.262789,4439.639819,4435.796166,,29.22532761,,
0x4f80cc7c3c0af6b1fb1cc23106845ba35e771460,0,4177.397437,4177.278064,4171.195543,,27.49824871,,
0x6fe413b3c9093dd7c9585e81a7420acc14343cc1,4218.649639,4182.187548,4174.495902,4166.426061,,27.47993426,,
0x76aca3e03691c2ec01c2a61809d1fe4763e5293c,0,5500.787393,4123.727868,5492.455185,,27.14573768,,
0x802674bc000ad569b482534f21947a638a242d1a,0,1654.005367,4013.79401,4009.851684,,26.42206344,,
0x97261e4894cb43ee0cf8c5c5c83505bd6cf8a60b,0,3829.947954,3828.311841,3824.233507,,25.20106863,,
0x8b478359b5593747473e67f78b1f0048c1c523ed,0,9527.065264,3810.657735,9511.532124,,25.08485491,,
0x485babca12b656a1f3ad20d41232838e77f4d065,0,3761.90203,3759.805524,3756.478646,,24.75010421,,
0x7529e1d40de73aaee12d21f5a91c52234a28a468,0,3569.65,3569.335403,3548.440576,,23.49627464,,
0xc434c1d20b92e2e5dfa408547ad43159eb669c87,0,3502.110068,3494.62838,3490.646366,,23.00449213,,
0xcb53756c96f2eb238f5db05eaad278a54150cd08,2965.401951,2979.523232,3013.399646,3010.912557,,19.8366524,,
0x947c14af1adebc3539c2783ae7fc4a9028d5c813,0,5912.810327,2955.444947,5903.274002,,19.45514734,,
0x98076110c0d195b468d5776ad89004c5864ffc6d,0,2932.546495,2931.287013,2928.339056,,19.29612013,,
0x375a0530e0f0786edcaa71758717ddef432b55d5,0,2881.007563,2880.39638,2876.708975,,18.96111651,,
0x2a0df2e096d378d3d4149539f4eff1a0a748af92,0,2861.838857,2861.613611,2857.652473,,18.83747302,,
0xbf401b81e2d01bfb80d32a7b71fc0715d6d76d45,0,2839.934053,2839.400629,2835.839833,,18.69124906,,
0x7dfc164f390a051f2483532d1756d80b76ea4aa8,0,2783.739774,2782.956532,2779.523159,,18.31968801,,
0xf400ad846278720602bfa6e4ebda2a8886c8e88e,0,2754.828043,2754.593775,2743.280949,,18.13298123,,
0x887e8b6119b38c60cb03cab204c0a704c6e0a473,0,2683.803433,2683.747176,2679.818975,,17.66661118,,
0xbb5432c9d47caf40e7df32cb259d977e12b79586,0,5351.646436,2674.097578,5342.873129,,17.60308966,,
0x70b31325ec1eed59e2fefc4076f08c06c913940a,0,2637.010535,2635.780535,2633.171826,,17.35085565,,
0x081ff30ecbb8861d4b1f5cbee862113b0e3bf17d,0,5069.613911,2534.570797,5061.302958,,16.68461067,,
0x6e9c4e2853ce49bf9552f80e29a44f680ab7a419,0,2511.766952,2510.744623,2508.000483,,16.52776737,,
