Address,Start votes,Start balance,End votes,End balance,Excluded ,CRE8R Payout,,
0xde583e18cfd40668fe102d366e87aa377ad5c3aa,0,995.5454022,2494.267497,2493.152816,,16.4193015,,
0x3bbb81d4f3e67dd5df672028e725959a552c279b,0,2486.202045,2482.53227,2482.455111,,16.34205067,,
0xf4a7d6a2ccb7f8e736dc53c6b47254ba4b4fe7e8,0,2454.429872,2453.829333,2450.891418,,16.15310455,,
0x34e5abdc58f1c72eac58f5624fac9c74a6e5cd3b,0,2437.789388,2437.722415,2433.792959,,16.04707569,,
0x40f7364d767f49ef9f42de79e802165369963607,0,2283.503229,2280.301383,2278.305653,,15.01080216,,
0xdc44976eeaf111a958bdf412f78d3683a9e43f28,2197.884435,2194.245382,2197.884435,2190.971474,,14.46826664,,
0x421a8c6b67b3296686e97234f70ce15f06e1bf7b,0,2197.155267,2193.008419,2190.978056,,14.43616872,,
0xa8b7a33f25490b8eebb10312e82403e8e9013663,0,1133.356142,2184.446588,2180.356144,,14.37980778,,
0x16025aa77566e275bab40378cefbf5aa07f50d78,0,2107.122442,2106.999459,2104.009607,,13.86998765,,
0x5fc9ff46636e48dff2e71ade1a0f420673895f92,0,2108.842526,2105.652145,2105.404222,,13.86111854,,
0xec300ec881e23a09dd5565005b8f2e3e6e5b877e,0,2074.122665,2073.533152,2071.012457,,13.64968515,,
0xe7fb6f8ae10eccb8aeed240496b458c9bc61735a,0,2059.483178,2056.92012,2056.379349,,13.54032463,,
0xd10e4b1909ca051883f3a4add9988eb2ff66bcab,0,2033.994082,2032.71293,2030.913129,,13.38097317,,
0x59ce5456a4e4c1c142889f0fde5605f7b553b95a,0,2017.574568,2017.338072,2014.549156,,13.27976333,,
0xa4a62f7127c644aaef733029e0d052e411fdafb4,0,2017.86758,2016.988105,2014.871792,,13.27745956,,
0x40fd7b406701e407c85688636318f6315cbc84b3,0,2010.042055,2009.980976,2007.116027,,13.23133293,,
0xce44007a0a90dc201ed420f5b072abf34bd2da51,0,1937.20362,1935.476265,1934.313229,,12.7408822,,
0x887466bd5662f9b1f88d263dc1b32173d0b25b47,1909.469572,1907.828961,1904.739485,1903.486474,,12.53854766,,
0xf54dd676da14ef761e349f57b331d68087d7dccd,0,1891.90675,1889.607264,1889.041022,,12.43893505,,
0x8ce4fe19ac5ea0df14200fadd5450c3cf40cf0d0,0,1805.743582,1805.346466,1803.035816,,11.8842618,,
0x828a97fd8a4eb4262557a42ba60cc23da0008c03,0,1731.98346,1731.452589,1729.4374,,11.39783208,,
0x9a232918d6fbee281885773388f655926d025e51,0,1609.185625,1609.129432,1605.522892,,10.59260137,,
0x8f9276e46036e0a9bb3db46e9bc7e4e3972380b8,0,1607.67952,1605.341107,1605.029407,,10.56766352,,
0x79591ee1aaeafc85b851ce8562ad31ed808fcc0e,0,1583.36053,1581.090158,1578.446712,,10.40802402,,
0x427197b1fb076c110f5d2bae24fb05fed97c0456,0,4539.217599,1543.271565,5067.97204,,10.15907121,,
0xc9830f98c08c56d095c77b49a30c776732e7c9a3,0,1541.628124,1541.541761,1539.155094,,10.14768424,,
0xa7c0e474a9f3207db3f7ed86c994e2c8f144dbb1,0,1532.750338,1531.124863,1530.304677,,10.07911172,,
0xa582353c57ba09d93b08e9c74d978de8a449b7bf,0,1487.843318,1487.758162,1485.417505,,9.793636749,,
0x03a5a1f32c0850974e58b8caa135ab54f9a62588,0,1477.480139,1476.007979,1475.195844,,9.716287473,,
0xe723860dfbe37f263329e36a4a017fbd29113f56,0,0,1455.725421,1377.845717,,9.582771146,,
0x752159b2109bf239e43f3aac85b311e27ec17aae,0,1414.002532,1434.219871,1432.621689,,9.441204089,,
0x3c5aac016ef2f178e8699d6208796a2d67557fe2,1347.76413,1336.079847,1347.76413,1333.901473,,8.872081939,,
0x666ef6654b56885af2351c4c375519d7d8cc87a4,0,1301.985154,1300.880386,1300.042536,,8.563454921,,
0x1ddd0d5e9bdcbf98d3c90e66db3ae499ae617d06,0,1300.928568,1300.399071,1298.987527,,8.560286518,,
0x42d0b355452f6e07dab839b9b4bd548fd5b8f662,0,1422.151313,1277.802881,1415.655989,,8.411539978,,
0xdebadcaa7d794953b91731ee5a3392f83e6a30d5,0,1195.450936,1194.001627,1193.533232,,7.859891823,,
0x2a0bdd6810204fc703499424020c449eab395ab3,0,1186.83709,1185.621623,1184.92293,,7.804727812,,
0x1b52aac4f1e864018badd2cf58e181757f3b1efb,0,0,1180.609449,1180.261623,,7.771733592,,
0xbc722215f8696e02e5557c5848d7fd14d076609c,0,1176.187591,1175.563455,1171.325692,,7.738516753,,
0xac65e5471ad6fa25a6b176397510eccd87af4fcd,0,0,1109.760671,1084.960136,,7.305349194,,
0x30275952c20ae49c75ad4d0e4caa90d8e3278a81,0,1108.980287,1108.865497,1101.144964,,7.299456434,,
0xc3b558a68eed8dfb12748791c123364841d820c5,0,1073.3519,1072.156251,1069.677435,,7.057806254,,
0xc24ddc9c78a354f8e5d4b7c45bf6e8b2ee6ac40c,0,1035.438775,1032.955442,1031.97349,,6.799754585,,
0x107fd55091c267f13fcba945684130566264e0d0,0,984.308457,983.7705559,982.8755946,,6.475979576,,
0xe6abe0c8f8be88726acdd03ec9dfbee28ac2691e,0,973.4564721,972.2498495,972.0183925,,6.400140897,,
0xd36d6c7e44c0c4479dd7e48097fa897e35c5eddb,0,965.1303748,964.9934044,963.6975124,,6.352373061,,
0xb8d86d6db117e21c27636034d3dd8859018daf9c,0,957.2810859,956.6764353,953.6272867,,6.297623992,,
0x015c5fbc1f31ad795e4b264ebb7c71fc647a44ac,0,955.5413337,955.3374239,954.1084713,,6.288809528,,
0x0745597387a49359251630f4612cc060ef9241a4,0,924.9019475,923.7847467,2098.416388,,6.081104091,,
0x353b8c464041f282de4ed94e95c042e9a785b9f8,0,1847.856579,923.4024776,1844.810557,,6.078587685,,
0x829a6912a0d33550558223334948c555ead9eed0,0,893.2125666,893.1174689,891.7797041,,5.879227075,,
0xb15c3216c68f1e1c632e6d5ab6926df7bd909f64,891.8600193,1188.727652,891.8600193,2285.309485,,5.870949517,,
0x937545811348ac77b8fac0465418dbdb684334d6,0,878.8290049,878.7448234,877.3961425,,5.784614608,,
0xf64d63a924b005f237eba17f47793186d4b373e8,0,840.1893094,839.4434997,838.9230673,,5.525901265,,
0xf5de6e933115f23c374c5e258f759beeb930e8d7,0,787.7220378,784.0821368,783.1329474,,5.161467655,,
0xc231d89fe7995b4f5be43aa5877ced34b75d24b1,0,733.2281776,733.224154,732.1711118,,4.826678962,,
0x760dee919cd127c406b93df70e872c608595627f,0,721.7306859,718.700813,711.1047315,,4.731074495,,
0x5317924331f7db32ad663b5fc95bff5ef3eb548a,716.7980216,716.1916608,716.7980216,715.1012973,,4.718548772,,
0x57513812cfa13ccf9b1e86d181c78591d233cfbc,0,667.7821504,667.6380003,666.7497091,,4.394937446,,
0x0302f3434dbdee9d3faf680cba8a2bae6b34a83c,0,595.826063,595.208783,590.1368315,,3.918149307,,
0x36b6085bb965dccb273b5e7f11145c36df2c6f27,0,437.8912767,437.6596103,437.1734126,,2.881032249,,
0x56d3f5cce3a29e5e490d3bc867053ba385542af4,0,420.2223965,420.1390886,418.9448078,,2.765697896,,
0xea03e783578fcb284376dcec0f5f433153726086,0,284.2048479,398.9325039,398.2991271,,2.626098873,,
0x6995cc0c8befa8745c58b37c880006018ad9e861,0,369.3645738,368.6839231,368.2182839,,2.426978061,,
0xf2e20d0fd7d75bec85c2ecb1d8a883fb58607a71,0,354.8992515,354.8814559,354.3670696,,2.336118972,,
0xc1798c61248fd8bd10f7a36305aaf7fbf7ab57e6,3.10832143,310.6543621,348.0909189,382.339322,,2.291418124,,
0x91864ff29ac004feb9841656d613ebfc05dc5597,320.0178433,6399.677702,320.0178433,6390.129107,,2.10661826,,
0xf1fcc66c13c4cccee4479acbafcec99efa86b32b,0,322.270212,312.6893654,293.0726186,,2.058376247,,
0x6e81417b312917305d12f76fa3b6bd66ffaa75e7,0,311.75997,311.7341397,311.2754591,,2.052088172,,
0x36b035ee38c24104511b9f220ed77ec8f722f87d,0,311.1852708,311.072087,310.7278205,,2.047730002,,
0xaf5c41f6a93ec2546eb1c244adb62c686c46ac5f,0,305.2433579,305.0731082,304.763989,,2.008239834,,
0xf8f72d8623d04c4890a3a2792146b16691dd3e5b,0,302.4876967,302.0623245,302.0473639,,1.988420402,,
0x66e9e855315fee013e5aeec5aa5f38ffddae1f4b,0,0,296.5649043,299.1777469,,1.952231902,,
0xaea2119432b4401f106379cdaab0f728ab7efd17,0,264.1592408,263.9784778,263.7651039,,1.737721484,,
0x0de2bc9aa4ee9d6768f7c7d9e17cbb46f3bac29d,0,257.1917485,256.1420029,254.2690544,,1.68613542,,
0xf7b293f6d32d86a47e58fa95966fdff32b404bfb,0,500.0618817,249.8753884,498.6290192,,1.644883456,,
0xc30e0e7abeacb8e5acce1400f7ea94e0d7665826,0,245.0330087,244.9041479,244.6728039,,1.6121587,,
0xb70d4ddd9a8e89349b5f0a2476910cc9d69b27e1,244.0887403,24330.66511,244.0887403,24290.55824,,1.606791022,,
0xa93ed9d9ab6891fa40167dae3a88902ca86a0b8e,0,87.48347127,243.2251237,239.723233,,1.601105993,,
0x3821245dab571f68cb0c97b04983de91651d0e01,0,236.6332486,236.4313942,233.597926,,1.556384129,,
0xefce38f31ebeb9637e85d3487595261fdf6ebeeb,233.7753305,232.9382881,232.8753806,232.560561,,1.532975549,,
0x013d7b0c17cb00723e45fca8067581d21dc98c61,0,245.4325402,213.9090431,188.9506756,,1.408123658,,
0x69ee43fd0b773b10a1dca11cc0c4f748219582dc,0,7048.950596,211.4620923,7038.163995,,1.392015834,,
0xabcf901adb658a3c3d701775988d1718527842f1,0,206.853743,206.8421391,206.5372067,,1.361603536,,
0x8fb25fcdb7884231edcc2165df151b27fc529089,0,0,199.6915906,997.2591562,,1.314532799,,
0x901d9b71fe88866cf53184a31772f2db1fcdaa76,76.79823685,764.9058655,190.1231135,759.8594579,,1.251545284,,
0x288549cfa97698a43020fe8785c8143dbec2b822,0,179.5806759,179.5004438,179.3217816,,1.181618215,,
0xfb15339d187a76af62698f73d700e1f8536f03bd,0,172.5793933,172.1694631,171.9206835,,1.133359725,,
0xacccd420aa3a8db3ed99b71760b2ce113f3f06b9,0,0,169.5872318,164.9619321,,1.116361374,,
0x46236f725fdc61df68e6ab12d094cf5995a15802,135.8089296,134.5281801,135.8089296,131.2591707,,0.8940050592,,
0x55508f7d58736b363926fd6f330af23034de5c7c,0,134.9135627,134.802788,134.5033893,,0.8873818153,,
0x379c2fd647b65c6d7cfb9157f0c4d136e61814fc,0,70.66419834,124.6926772,131.0723061,,0.8208288261,,
0x24e32bb964721dfac9dee9e9ff71ac476652e8ef,0,0,121.7492111,121.4901281,,0.8014525338,,
0x45372cce828e185bfb008942cfe42a4c5cc76a75,0,344.6427548,120.5537855,344.0808416,,0.7935832677,,
0xba0c565110f65d181b9ff1d8a9f787b52857bb0c,0,11307.45266,112.9730372,11289.50627,,0.7436806045,,
0x5cf57fd8c76c85fd1cb3826d8589ad2d84f52835,0,117.8156269,111.3752358,107.5132716,,0.7331625735,,
0xf8cb92177fe84bc9ecce163eb15e61eb4180302a,0,101.9597096,101.9501003,101.7916384,,0.6711186501,,
0xe4036aca909cd049f9a7b7333961e1c1db7fb35c,0,100.0123763,99.9402429,99.72580384,,0.6578881305,,
0xd105cdf75a4c1538aacdc80049460b0152896595,99.76538982,99.91042152,99.76538982,99.76426955,,0.656737105,,
0x145e169978de85df3955058af1e87fca6c57c318,0,97.44783414,97.33257937,97.30243778,,0.6407223639,,
0x519fd275280efd7e84909773c07b1da223aa246a,95.69785806,9488.447086,95.69785806,9474.147128,,0.6299612959,,
0x1fe09e7b3abe20e06de223ed8679c77fc6382dc9,0,94.16532555,94.15636842,94.01010264,,0.6198139547,,
0xe5b7f4945c5c5085ba1315b032611dcb693b712c,93.40986492,91.81176275,91.78920519,91.09533153,,0.6042313572,,
0x4f49d938c3ad2437c52eb314f9bd7bdb7fa58da9,81.248225,80.01544591,81.248225,79.43642054,,0.5348420346,,
0x78595ae992fea9c5b9a9f7c0bf2964a10dc08cd2,0,82.97261726,80.89219038,63.87796856,,0.5324983246,,
0x1fb9580e0b19956b90351c825ae7819f1ee0257b,0,75.08086948,75.00917681,74.79429699,,0.4937715346,,
0x95e4d60ac59bbc0b9ad64dafb9a7e76ea4947248,0,70.38198221,69.99562343,69.55055552,,0.4607682401,,
0x185b73f9f0c9ae1ce4267e00ef8b4cfd06cb6c86,0,0,69.0926813,69.00849416,,0.4548243392,,
0xdca78971f8846cae4cb363e0e1ae42d30e5bf910,54.26383277,2540.227051,54.26383277,2396.952521,,0.3572087726,,
0x62b3c674d198b490d81c39f573734c580a8aeecd,50.13636559,50.01275963,50.13636559,49.93077041,,0.3300384196,,
0x56157abe1706a2323844ad6d76bd8bc731bb92cf,0,67.42921331,43.73621925,66.71711143,,0.2879074403,,
0xcb8f77285750f0bfef6d597d8af6ccb3edc97959,42.74794272,2130.021315,42.59437839,2126.85902,,0.2803909132,,
0x3e3672b23eb22946a31263d2d178bf0fb1f4bbfd,41.27261274,41.17283707,41.27261274,41.11347983,,0.2716899744,,
0xa37965eb1d197bfefebe8dc66b09f7df0aabc43b,39.47909674,1881.481636,39.47909674,1860.100719,,0.2598835904,,
0x849b1c48f369f8ed91302b6a0abbd197e29bf618,14.03453133,106.49084,36.12950391,103.9031327,,0.2378338404,,
0xcb7d9cb4c1144db98f3390273bfbc1c0ff69d335,34.31239747,1672.165005,34.31239747,1655.671401,,0.2258721649,,
0x030fd92b541d758e374b628b44325086e6ee5841,0,32.56352645,32.52319476,30.29960379,,0.2140941745,,
0x4d1c1580b9ab55210041c46a60cf5d970be52c23,31.2499426,31.00990584,31.2499426,30.96498339,,0.205712591,,
0x1341df844780b66af4ccc98ae0f34be87eabe1d5,0,3.842811937,30.23718428,29.30342491,,0.1990457904,,
0x4a91a7d89d908fc15e5a3c66a8a08d32a6c95bd7,0,29.79430889,29.72910364,29.00623454,,0.1957011895,,
0x3d6991085ab1ae3926cb96f25684c40a364b6856,0,66.73517291,26.66954017,66.6380262,,0.1755606492,,
0x5ff92581fa55e9f03a53d33fae494385293515e6,26.45227997,1322.480082,26.45227997,1320.335581,,0.1741304655,,
0xa155c9cb6d50c4532855cadda6e06b11cf1d8fdd,25.07025678,2500.896076,25.07025678,2496.989078,,0.1650328625,,
0xb7ad24ef67e01c5a353477abf81e867cab48a132,23.01389038,2281.084751,23.01389038,2277.502426,,0.1514961829,,
0xd3a13cc4a1108944b0ed45aa4428e19a17cca9b2,0,21.59659689,21.08349822,20.09513098,,0.1387887684,,
0xeb2b6802332c2a86be4479b1993ba05afd91d300,0,20.61774776,20.13753252,19.18433463,,0.1325616512,,
0xca99330589daa7912d9f058259fc7057b866ddd2,0,35.53475203,17.74136624,35.41448165,,0.1167881319,,
0x56cd168208445759d221f94086e276768ab3cb56,16.50690124,15.71553231,16.50690124,13.67228453,,0.1086618772,,
0x27b22f6f42fe0947a6790ffabdd907efa9b833a3,0,16.78685409,16.37703782,14.6043189,,0.1078070103,,
0x2e2ae32ef315acdd1d5a3299c2f3bf1a84e3100b,10.07569731,531.6783569,10.07569731,530.8563423,,0.06632645141,,
0x69dab3b70b6d6044cd63b233eab97b69b7031154,0,0,9.984244435,9.972591562,,0.06572443407,,
0xb22ebdad42e00798917ab887bef82f6c94b73c2b,0,98.82316525,9.854056796,97.29281163,,0.06486743293,,
0xf7b14d1c8a3eca7a4d7cc8f9c8ca5b0d36822865,0,0,9.434660145,9.40022289,,0.06210662236,,
0xef168d57e079cd6cf0878d8e0c2db247a4da310a,0,9.629872643,9.118919477,7.413731449,,0.06002815995,,
0xd6edadcefedc0228f8a4d7e3e1bcc33b8efa70b2,0,8.153939217,8.007332154,7.938263455,,0.05271078625,,
0x92772d380898a382ea3fe5471da2ae35cc971eec,6.558181854,326.0372622,6.558181854,325.5197991,,0.04317129791,,
0x2217ade6aa2628857f39c92041b394cd1131061f,0,4.437527145,4.34842643,4.187240614,,0.02862488675,,
0xcfe530e8a6000f509b65fdd2a619d9dee151eb57,3.472953741,2.989764321,3.472953741,2.718892488,,0.022861812,,
0x3a95ca35adf360b43801d0b2cd1833d5e7e1d89e,0,0,3.435868832,3.343470229,,0.0226176889,,
0x46ab107b3632fc7140e7b2294e5d803774eb9c88,0,2.48734898,2.393646281,2.347056892,,0.01575693065,,
0x6485b4858f92b96c8009092e8183839eed64e45d,1.606502349,53.19651133,1.606502349,53.11674159,,0.01057530777,,
0xe4060db71b1aad8f5420c2417ee034778c60d584,0,1.581530632,1.551319127,1.438244387,,0.01021204683,,
0x53ddbe1d27a59929de4dfe9a22a2f3e44f29f31e,1.475744391,147.258288,1.475744391,147.0155463,,0.009714552322,,
0xb4e6733dca135f9aacb16a53d3b1fab379b712f7,0.8986281598,44.65015185,0.8986281598,44.58546948,,0.005915502933,,
0x26dd583a0da31a01bd89665945dd9115b90a2e1e,0,0.5977220176,0.5927901517,0.5435685657,,0.003902227905,,
0x97e7320814444f5f5274d78b1ba1e2df5ec8680f,0,0,0.5727844898,0.5701138818,,0.003770534334,,
0x0b56e5cd1c3865a8a2656122b34534fefb0cab0a,0,15.09407112,0.4505039598,14.92254402,,0.002965584226,,
0x2bf84e60799631defdc8b7425103ed661016c538,0.2097700566,20.13325224,0.2097700566,19.48617712,,0.001380877476,,
0xcc3925548525549d6959b82977fa30cda91a660b,0,2.903301966,0.1753819056,0,,0.00115450664,,
0xd2777fffc015893c343aa48896bd839306f45ea4,0.1413247172,5.270325721,0.1413247172,4.585106722,,0.0009303144689,,
0x22e9f1b24a6951b3f408ed52c5d035da0233ad01,0.07445194223,5.659375769,0.07445194223,5.146637866,,0.0004901033624,,
0x3d6d0dd0ee23fce3753ec2d585fd87ea6556ac9d,0.06682632547,12.27769411,0.06682632547,11.42410874,,0.000439905338,,
0xe39aa96359135bbe8236f938f8f5669243d9477f,0.05842455143,1.84338362,0.05842455143,1.676373567,,0.0003845980138,,
0xafb3b472e6b3fbf6e49c1b11d723fd8f30098df7,0.02444949476,1.010491939,0.02444949476,0.9691156669,,0.0001609465009,,
,,,,,,100000,,